Word,Level,definition
움직이다,1,멈추어 있던 자세나 자리가 바뀌다. 또는 자세나 자리를 바꾸다.
웃다,1,기쁘거나 만족스럽거나 우스울 때 얼굴을 활짝 펴거나 소리를 내다.
월요일,1,한 주(週)가 시작하는 기준이 되는 날.
위,1,어떤 기준보다 더 높은 쪽. 또는 사물의 중간 부분보다 더 높은 쪽.
음식,1,"사람이 먹을 수 있도록 만든, 밥이나 국 따위의 물건."
이기다,1,"내기나 시합, 싸움 따위에서 재주나 힘을 겨루어 우위를 차지하다."
이름,1,"다른 것과 구별하기 위하여 사물, 단체, 현상 따위에 붙여서 부르는 말."
이불,1,"잘 때 몸을 덮기 위하여 피륙 같은 것으로 만든 침구의 하나. 솜을 넣기도 한다. 솜이불, 겹이불, 홑이불 따위가 있다."
이야기,1,"어떤 사물이나 사실, 현상에 대하여 일정한 줄거리를 가지고 하는 말이나 글."
이야기하다,1,"어떤 사물이나 사실, 현상에 대하여 일정한 줄거리를 가지고 말을 하거나 글로 쓰다."
인사,1,사회적 지위가 높거나 사회적 활동이 많은 사람.
인사하다,1,마주 대하거나 헤어질 때에 예를 표하다.
인형,1,사람이나 동물 모양으로 만든 장난감.
일어나다,1,누웠다가 앉거나 앉았다가 서다.
일요일,1,월요일을 기준으로 한 주의 마지막 날.
읽다,1,글이나 글자를 보고 그 음대로 소리 내어 말로써 나타내다.
입,1,"입술에서 후두(喉頭)까지의 부분. 음식이나 먹이를 섭취하며, 소리를 내는 기관이다."
있다,1,사람이나 동물이 어느 곳에서 떠나거나 벗어나지 아니하고 머물다.
자다,1,생리적인 요구에 따라 눈이 감기면서 한동안 의식 활동이 쉬는 상태가 되다.
자동차,1,"원동기를 장치하여 그 동력으로 바퀴를 굴려서 철길이나 가설된 선에 의하지 아니하고 땅 위를 움직이도록 만든 차. 승용차, 승합자동차, 화물 자동차, 특수 자동차 및 이륜자동차가 있다."
자리,1,사람이나 물체가 차지하고 있는 공간.
자전거,1,사람이 타고 앉아 두 다리로 바퀴를 돌려서 움직이게 하는 탈것. 바퀴는 흔히 두 개이며 한 개짜리나 세 개짜리도 있다.
작다,1,"길이, 넓이, 부피 따위가 비교 대상이나 보통보다 덜하다."
잠,1,눈이 감긴 채 의식 활동이 쉬는 상태.
장갑,1,"손을 보호하거나 추위를 막거나 장식하기 위하여 손에 끼는 물건. 천, 가죽, 털실 따위로 만든다."
장난,1,주로 어린아이들이 재미로 하는 짓. 또는 심심풀이 삼아 하는 짓.
장난감,1,아이들이 가지고 노는 여러 가지 물건.
재미,1,아기자기하게 즐거운 기분이나 느낌.
재미없다,1,아기자기하게 즐겁고 유쾌한 기분이나 느낌이 없다.
재미있다,1,아기자기하게 즐겁고 유쾌한 기분이나 느낌이 있다.
저녁,1,해가 질 무렵부터 밤이 되기까지의 사이.
점심,1,"하루 중에 해가 가장 높이 떠 있는, 정오부터 반나절쯤까지의 동안."
접다,1,천이나 종이 따위를 꺾어서 겹치다.
접시,1,"운두가 낮고 납작한 그릇. 반찬이나 과일, 떡 따위를 담는 데 쓴다."
젓가락,1,"음식을 집어 먹거나, 물건을 집는 데 쓰는 기구. 한 쌍의 가늘고 짤막한 나무나 쇠붙이 따위로 만든다."
정리하다,1,흐트러지거나 혼란스러운 상태에 있는 것을 한데 모으거나 치워서 질서 있는 상태가 되게 하다.
조심조심,1,잘못이나 실수가 없도록 말이나 행동에 매우 마음을 쓰는 모양.
종이,1,식물성 섬유를 원료로 하여 만든 얇은 물건. 주로 글을 쓰거나 그림을 그리거나 인쇄를 하는 데 쓴다.
종이접기,1,"종이를 접어서 학, 배, 비행기 따위의 모양을 만드는 일."
좋다,1,대상의 성질이나 내용 따위가 보통 이상의 수준이어서 만족할 만하다.
좋아하다,1,어떤 일이나 사물 따위에 대하여 좋은 느낌을 가지다.
주다,1,물건 따위를 남에게 건네어 가지거나 누리게 하다.
주머니,1,자질구레한 물품 따위를 넣어 허리에 차거나 들고 다니도록 만든 물건. 천이나 가죽 따위로 만든다.
줍다,1,바닥에 떨어지거나 흩어져 있는 것을 집다.
지우개,1,글씨나 그림 따위를 지우는 물건.
집,1,"사람이나 동물이 추위, 더위, 비바람 따위를 막고 그 속에 들어 살기 위하여 지은 건물."
짝,1,둘 또는 그 이상이 서로 어울려 한 벌이나 한 쌍을 이루는 것. 또는 그중의 하나.
짧다,1,잇닿아 있는 공간이나 물체의 두 끝의 사이가 가깝다.
차갑다,1,촉감이 서늘하고 썩 찬 느낌이 있다.
착하다,1,언행이나 마음씨가 곱고 바르며 상냥하다.
창문,1,"공기나 햇빛을 받을 수 있고, 밖을 내다볼 수 있도록 벽이나 지붕에 낸 문."
찾다,1,현재 주변에 없는 것을 얻거나 사람을 만나려고 여기저기를 뒤지거나 살피다. 또는 그것을 얻거나 그 사람을 만나다.
책,1,종이를 여러 장 묶어 맨 물건.
책상,1,앉아서 책을 읽거나 글을 쓰거나 사무를 보거나 할 때에 앞에 놓고 쓰는 상.
천천히,1,동작이나 태도가 급하지 아니하고 느리게.
초록,1,필요한 부분만을 뽑아서 적음. 또는 그런 기록.
초록색,1,파랑과 노랑의 중간색. 또는 그런 색의 물감.
초콜릿,1,"카카오나무 열매의 씨를 볶아 만든 가루에 우유, 설탕, 향료 따위를 섞어 만든 것."
축하,1,남의 좋은 일을 기뻐하고 즐거워한다는 뜻으로 인사함. 또는 그런 인사.
축하하다,1,남의 좋은 일을 기뻐하고 즐거워한다는 뜻으로 인사하다.
춤,1,장단에 맞추거나 흥에 겨워 팔다리와 몸을 율동적으로 움직여 뛰노는 동작.
치마,1,허리부터 다리 부분까지 하나로 이어져 가랑이가 없는 아래옷.
칭찬,1,좋은 점이나 착하고 훌륭한 일을 높이 평가함. 또는 그런 말.
칭찬하다,1,좋은 점이나 착하고 훌륭한 일을 높이 평가하다.
케이크,1,"밀가루, 달걀, 버터, 우유, 설탕 따위를 주원료로 하여 오븐 따위에 구운 서양 음식."
코,1,"포유류의 얼굴 중앙에 튀어나온 부분. 호흡을 하며 냄새를 맡는 구실을 하고, 발성(發聲)을 돕는다."
코끼리,1,"포유류인 아시아코끼리, 아프리카코끼리를 통틀어 이르는 말. 뭍에 사는 동물 가운데 가장 큰 것으로, 살가죽은 두껍고 털이 거의 없으며 자유로이 움직일 수 있는 긴 코와 상아라고 하는 긴 앞니가 두 개 있다."
콩,1,"콩과의 한해살이풀. 높이는 60~100cm이며, 잎은 어긋나고 세 쪽 겹잎인데 털이 있다. 7~8월에 잎겨드랑이의 짧은 가지에 흰색, 붉은색, 보라색의 작은 나비 모양 꽃이 총상(總狀) 화서로 피고, 그 가운데 몇 개의 꽃이 결실하여 꼬투리가 된다. 꼬투리 속에는 1~3개의 긴 타원형의 씨가 들어 있다. 씨는 식용하거나 기름을 짜서 쓴다. 중국이 원산지로 한국, 만주, 아메리카, 아프리카 등지에 분포한다."
콩나물,1,콩을 물이 잘 빠지는 그릇 따위에 담아 그늘에 두고 물을 주어 자라게 한 것. 또는 그것으로 만든 나물.
쾅쾅,1,무겁고 단단한 물체가 잇따라 바닥에 떨어지거나 다른 물체와 부딪쳐 울리는 소리. ‘꽝꽝’보다 거센 느낌을 준다.
크기,1,"사물의 넓이, 부피, 양 따위의 큰 정도."
크다,1,"사람이나 사물의 외형적 길이, 넓이, 높이, 부피 따위가 보통 정도를 넘다."
크레파스,1,"안료(顔料)를 연질유로 굳힌 막대기 모양의 칠감. 크레용과 파스텔의 특색을 따서 만든 것으로, 색깔을 덧칠하거나 섞어 칠할 수 있다."
키,1,사람이나 동물이 똑바로 섰을 때에 발바닥에서 머리끝에 이르는 몸의 길이.
타다,1,불씨나 높은 열로 불이 붙어 번지거나 불꽃이 일어나다.
태어나다,1,사람이나 동물이 형태를 갖추어 어미의 태(胎)로부터 세상에 나오다.
털,1,사람이나 동물의 피부에 나는 가느다란 실 모양의 것.
텔레비전,1,사물의 광학적인 상을 전파에 실어 보내어 수신 장치에 재현하는 전기 통신 방식. 또는 그 영상을 받는 수상기.
토끼,1,"토낏과의 포유류를 통틀어 이르는 말. 귀가 길고 뒷다리가 앞다리보다 발달하였으며 꼬리는 짧다. 초식성으로 번식력이 강하다. 여러 종류가 있으며 아프리카, 아메리카, 아시아, 유럽 등지에 분포한다."
토요일,1,월요일을 기준으로 한 주의 여섯째 날.
파란색,1,맑은 가을 하늘과 같이 밝고 선명한 푸른색.
파랗다,1,"맑은 가을 하늘이나 깊은 바다, 새싹과 같이 밝고 선명하게 푸르다."
풀,1,쌀이나 밀가루 따위의 전분질에서 빼낸 끈끈한 물질. 무엇을 붙이거나 피륙 따위를 빳빳하게 만드는 데 쓴다.
피아노,1,"큰 공명 상자 속에 85개 이상의 금속 현을 치고, 이와 연결된 건반을 눌러서 현을 때리게 하는 장치로 소리를 내는 건반 악기. 음역이 넓고 표현력이 풍부하다. 18세기 초 이탈리아에서 크리스토포리(Christofori, B.)가 고안하여 독일에서 완성하였다."
필통,1,붓이나 필기구 따위를 꽂아 두는 통.
하늘,1,지평선이나 수평선 위로 보이는 무한대의 넓은 공간.
하루,1,한 낮과 한 밤이 지나는 동안. 대개 자정(子正)에서 다음 날 자정까지를 이른다.
하마,1,바라건대. 또는 행여나 어찌하면.
하얗다,1,깨끗한 눈이나 밀가루와 같이 밝고 선명하게 희다.
하품,1,"졸리거나 고단하거나 배부르거나 할 때, 절로 입이 벌어지면서 하는 깊은 호흡."
학교,1,일정한 목적ㆍ교과 과정ㆍ설비ㆍ제도 및 법규에 의하여 계속적으로 학생에게 교육을 실시하는 기관.
한글,1,"우리나라 고유의 글자. 음소 문자인데 그보다 더 발전된 자질 문자로 분류되기도 한다. 세종 대왕이 우리말을 표기하기 위하여 창제한 훈민정음을 20세기 이후 달리 이르는 명칭이다. 1446년 반포될 당시에는 28자모(字母)였지만, 현행 한글 맞춤법에서는 24자모만 쓴다."
할머니,1,부모의 어머니를 이르거나 부르는 말.
할아버지,1,부모의 아버지를 이르거나 부르는 말.
해,1,‘태양’을 일상적으로 이르는 말.
혀,1,동물의 입안 아래쪽에 있는 길고 둥근 살덩어리. 맛을 느끼며 소리를 내는 구실을 한다.
형,1,같은 부모에게서 태어난 사이이거나 일가친척 가운데 항렬이 같은 남자들 사이에서 손윗사람을 이르거나 부르는 말. 주로 남자 형제 사이에 많이 쓴다.
호랑이,1,"고양잇과의 포유류. 몸의 길이는 2미터 정도이며, 등은 누런 갈색이고 검은 가로무늬가 있으며 배는 흰색이다. 꼬리는 길고 검은 줄무늬가 있다. 삼림이나 대숲에 혼자 또는 암수 한 쌍이 같이 사는데 시베리아 남부에서 인도, 자바 등지에 분포한다."
혼나다,1,매우 놀라거나 힘들거나 시련을 당하거나 하여서 정신이 빠질 지경에 이르다.
혼내다,1,윗사람이 아랫사람의 잘못에 대하여 호되게 나무라거나 벌을 주다.
화요일,1,월요일을 기준으로 한 주의 둘째 날.
흔들다,1,"사람이나 동물 등이 몸의 일부나 전체, 또는 손에 잡은 물체 따위를 좌우, 앞뒤, 상하로 자꾸 움직이게 하다."
흙,1,"지구의 표면을 덮고 있는, 바위가 부스러져 생긴 가루인 무기물과 동식물에서 생긴 유기물이 섞여 이루어진 물질."
흰색,1,눈이나 우유의 빛깔과 같이 밝고 선명한 색.
가게,2,작은 규모로 물건을 파는 집.
가깝다,2,어느 한 곳에서 다른 곳까지의 거리가 짧다.
가려움,2,긁고 싶은 기분을 일으키는 감각.
가르치다,2,"지식이나 기능, 이치 따위를 깨닫게 하거나 익히게 하다."
가운데,2,"일정한 공간이나 길이를 갖는 사물에서, 한쪽으로 치우치지 않고 양 끝에서 거의 같은 거리가 떨어져 있는 부분."
가장,2,여럿 가운데 어느 것보다 정도가 높거나 세게.
가져가다,2,무엇을 한 지점에서 다른 지점으로 옮겨 가다.
가져오다,2,무엇을 한 지점에서 다른 지점으로 옮겨 오다.
가지,2,나무나 풀의 원줄기에서 뻗어 나온 줄기.
가지다,2,손이나 몸 따위에 있게 하다.
가짜,2,거짓을 참인 것처럼 꾸민 것.
걱정,2,안심이 되지 않아 속을 태움.
걱정하다,2,안심이 되지 않아 속을 태우다.
걸어가다,2,목적지를 향하여 발로 걸어서 나아가다.
걸음,2,두 발을 번갈아 옮겨 놓는 동작.
게으르다,2,행동이 느리고 움직이거나 일하기를 싫어하는 성미나 버릇이 있다.
겪다,2,어렵거나 경험될 만한 일을 당하여 치르다.
결혼식,2,부부 관계를 맺는 서약을 하는 의식.
경찰관,2,‘경찰 공무원’을 일상적으로 이르는 말.
계절,2,"규칙적으로 되풀이되는 자연 현상에 따라서 일 년을 구분한 것. 일반적으로 온대 지방은 기온의 차이를 기준으로 하여 봄, 여름, 가을, 겨울의 네 계절로 나누고, 열대 지방에서는 강우량을 기준으로 하여 건기와 우기로 나눈다. 천문학적으로는 춘분, 하지, 추분, 동지로 나눈다."
고르다,2,여럿 중에서 가려내거나 뽑다.
고치다,2,고장이 나거나 못 쓰게 된 물건을 손질하여 제대로 되게 하다.
곤충,2,곤충강에 속한 동물을 통틀어 이르는 말.
골목,2,큰길에서 들어가 동네 안을 이리저리 통하는 좁은 길.
곳,2,공간적인 또는 추상적인 일정한 자리나 지역.
공기놀이,2,공기를 가지고 노는 아이들 놀이.
공부,2,학문이나 기술을 배우고 익힘.
공부하다,2,학문이나 기술을 배우고 익히다.
공짜,2,힘이나 돈을 들이지 않고 거저 얻은 물건.
공책,2,글씨를 쓰거나 그림을 그리도록 백지로 매어 놓은 책.
괜찮다,2,별로 나쁘지 않고 보통 이상이다.
괴롭히다,2,몸이나 마음이 편하지 않고 고통스럽게 하다. ‘괴롭다’의 사동사.
굴리다,2,바퀴처럼 돌면서 옮겨 가게 하다. ‘구르다’의 사동사.
궁금하다,2,무엇이 알고 싶어 마음이 몹시 답답하고 안타깝다.
귀신,2,사람이 죽은 뒤에 남는다는 넋.
그냥,2,더 이상의 변화 없이 그 상태 그대로.
그렇다,2,"상태, 모양, 성질 따위가 그와 같다."
글,2,생각이나 일 따위의 내용을 글자로 나타낸 기록.
금,2,시세나 흥정에 따라 결정되는 물건의 값.
급식,2,식사를 공급함. 또는 그 식사.
기름,2,"물보다 가볍고 불을 붙이면 잘 타는 액체. 약간 끈기가 있고 미끈미끈하며 물에 잘 풀리지 않는다. 동물의 살, 뼈, 가죽에 엉기어 있기도 하고 식물의 씨앗에서 짜내기도 하는데, 원료에 따라서 빛깔과 성질이 다르고 쓰임새가 매우 다양하다."
기본,2,"사물이나 현상, 이론, 시설 따위를 이루는 바탕."
기분,2,"대상ㆍ환경 따위에 따라 마음에 절로 생기며 한동안 지속되는, 유쾌함이나 불쾌함 따위의 감정."
기쁘다,2,욕구가 충족되어 마음이 흐뭇하고 흡족하다.
기쁨,2,욕구가 충족되었을 때의 흐뭇하고 흡족한 마음이나 느낌.
깊다,2,겉에서 속까지의 거리가 멀다.
까맣다,2,불빛이 전혀 없는 밤하늘과 같이 밝고 짙게 검다. ‘가맣다’보다 센 느낌을 준다.
깜박하다,2,기억이나 의식 따위가 잠깐 흐려지다.
깨우다,2,"잠, 꿈 따위에서 벗어나게 하다. ‘깨다’의 사동사."
꼬맹이,2,‘꼬마’를 낮잡아 이르는 말.
꼭대기,2,높이가 있는 사물의 맨 위쪽.
꽃잎,2,꽃을 이루고 있는 낱낱의 조각 잎.
꾸미다,2,모양이 나게 매만져 차리거나 손질하다.
끼어들다,2,자기 순서나 자리가 아닌 틈 사이를 비집고 들어서다.
나라,2,"일정한 영토와 거기에 사는 사람들로 구성되고, 주권(主權)에 의한 하나의 통치 조직을 가지고 있는 사회 집단. 국민ㆍ영토ㆍ주권의 삼요소를 필요로 한다."
나물,2,"사람이 먹을 수 있는 풀이나 나뭇잎 따위를 통틀어 이르는 말. 고사리, 도라지, 두릅, 냉이 따위가 있다."
나뭇가지,2,나무의 줄기에서 뻗어 나는 가지.
나타내다,2,보이지 아니하던 어떤 대상이 모습을 드러내다.
날,2,지구가 한 번 자전하는 동안. 자정에서 다음 자정까지의 동안으로 24시간이다.
남기다,2,다 쓰거나 정해진 수준에 이르지 않고 나머지가 있게 하다. ‘남다’의 사동사.
남다,2,다 쓰지 않거나 정해진 수준에 이르지 않아 나머지가 있게 되다.
낱말,2,따로따로인 한 말[斗] 한 말.
너무,2,일정한 정도나 한계를 훨씬 넘어선 상태로.
놀리다,2,짓궂게 굴거나 흉을 보거나 웃음거리로 만들다.
농부,2,농사짓는 일을 직업으로 하는 사람.
높임말,2,"사람이나 사물을 높여서 이르는 말. ‘아버님’, ‘선생님’ 따위의 직접 높임말, ‘진지’, ‘따님’, ‘아드님’ 따위의 간접 높임말, ‘뵙다’, ‘여쭙다’, ‘드리다’ 따위의 객체 높임말이 있다."
놓다,2,손으로 무엇을 쥐거나 잡거나 누르고 있는 상태에서 손을 펴거나 힘을 빼서 잡고 있던 물건이 손 밖으로 빠져나가게 하다.
눈동자,2,"눈알의 한가운데에 있는, 빛이 들어가는 부분. 검게 보이며, 빛의 세기에 따라 그 주위를 둘러싸고 있는 홍채로 크기가 조절된다."
느낌,2,몸의 감각이나 마음으로 깨달아 아는 기운이나 감정.
단원,2,"어떤 주제나 내용을 중심으로 묶은 학습 단위. 내용에 따라 교재 단원, 경험 단원, 문제 단원, 작업 단원 따위로 나눈다."
달력,2,"1년 가운데 달, 날, 요일, 이십사절기, 행사일 따위의 사항을 날짜에 따라 적어 놓은 것."
담다,2,어떤 물건을 그릇 따위에 넣다.
답안,2,문제의 해답. 또는 그 해답을 쓴 것.
답하다,2,부르는 말에 응하여 어떤 말을 하다.
대답,2,부르는 말에 응하여 어떤 말을 함. 또는 그 말.
대답하다,2,부르는 말에 응하여 어떤 말을 하다.
더,2,계속하여. 또는 그 위에 보태어.
데굴데굴,2,큰 물건이 계속 구르는 모양.
데려다주다,2,일정한 곳까지 함께 거느리고 가 주다.
도서관,2,"온갖 종류의 도서, 문서, 기록, 출판물 따위의 자료를 모아 두고 일반이 볼 수 있도록 한 시설."
돌려주다,2,빌리거나 뺏거나 받거나 한 것을 주인에게 도로 주거나 갚다.
동네,2,사람들이 생활하는 여러 집이 모여 있는 곳.
두,2,그 수량이 둘임을 나타내는 말.
두근두근,2,몹시 놀라거나 불안하여 자꾸 가슴이 뛰는 소리. 또는 그 모양.
두껍다,2,두께가 보통의 정도보다 크다.
두드리다,2,소리가 나도록 잇따라 치거나 때리다.
드러나다,2,가려 있거나 보이지 않던 것이 보이게 되다.
따르다,2,"다른 사람이나 동물의 뒤에서, 그가 가는 대로 같이 가다."
딱지,2,"헌데나 상처에서 피, 고름, 진물 따위가 나와 말라붙어 생긴 껍질."
떠나다,2,있던 곳에서 다른 곳으로 옮기다.
떠올리다,2,기억을 되살려 내거나 잘 구상되지 않던 생각을 나게 하다. ‘떠오르다’의 사동사.
또박또박,2,말이나 글씨 따위가 흐리터분하지 않고 조리 있고 또렷한 모양.
뜯다,2,붙거나 닫힌 것을 떼거나 찢거나 하다.
뜻,2,무엇을 하겠다고 속으로 먹는 마음.
로봇,2,인간과 비슷한 형태를 가지고 걷기도 하고 말도 하는 기계 장치.
마르다,2,물기가 다 날아가서 없어지다.
마리,2,"짐승이나 물고기, 벌레 따위를 세는 단위."
마법,2,마력(魔力)으로 불가사의한 일을 행하는 술법.
마을,2,"주로 시골에서, 여러 집이 모여 사는 곳."
마음,2,사람이 본래부터 지닌 성격이나 품성.
막내,2,"여러 형제, 자매 중에서 맨 나중에 난 사람."
매달리다,2,"줄이나 끈, 실 따위에 잡아매여서 달리다. ‘매달다’의 피동사."
먹이,2,동물이 살아가기 위하여 먹어야 할 거리. 또는 사육하는 가축에게 주는 먹을거리.
먼저,2,시간적으로나 순서상으로 앞선 때.
멋쟁이,2,멋있거나 멋을 잘 부리는 사람.
멍청하다,2,자극에 대한 반응이 무디고 어리벙벙하다.
멸치,2,"멸칫과의 바닷물고기. 몸의 길이는 13cm 정도이며, 등은 검푸르고 배는 은빛을 띤 백색이다. 몸은 길고 원통 모양이며 비늘은 둥글둥글하다. 연안 회유성 물고기로 플랑크톤을 주로 먹고 산다. 한국, 일본, 중국 등지에 분포한다."
명절,2,"해마다 일정하게 지키어 즐기거나 기념하는 때. 우리나라에는 설날, 대보름날, 단오, 추석, 동짓날 따위가 있다."
모둠,2,"초ㆍ중등학교에서, 효율적인 학습을 위하여 학생들을 작은 규모로 묶은 모임."
모든,2,빠짐이나 남김이 없이 전부의.
몰래,2,남이 모르게 살짝. 또는 가만히.
무슨,2,"무엇인지 모르는 일이나 대상, 물건 따위를 물을 때 쓰는 말."
무엇,2,모르는 사실이나 사물을 가리키는 지시 대명사.
묶다,2,"끈, 줄 따위를 매듭으로 만들다."
문방구,2,학용품과 사무용품 따위를 통틀어 이르는 말.
묻다,2,"가루, 풀, 물 따위가 그보다 큰 다른 물체에 들러붙거나 흔적이 남게 되다."
물건,2,일정한 형체를 갖춘 모든 물질적 대상.
물어보다,2,무엇을 밝히거나 알아내기 위하여 상대편에게 묻다.
미술,2,"공간 및 시각의 미를 표현하는 예술. 그림ㆍ조각ㆍ건축ㆍ공예ㆍ서예 따위로, 공간 예술ㆍ조형 예술 등으로 불린다."
미움,2,미워하는 일이나 미워하는 마음.
바라다,2,생각이나 바람대로 어떤 일이나 상태가 이루어지거나 그렇게 되었으면 하고 생각하다.
바라보다,2,어떤 대상을 바로 향하여 보다.
바르다,2,풀칠한 종이나 헝겊 따위를 다른 물건의 표면에 고루 붙이다.
바쁘다,2,일이 많거나 또는 서둘러서 해야 할 일로 인하여 딴 겨를이 없다.
반말,2,"대화하는 사람의 관계가 분명치 아니하거나 매우 친밀할 때 쓰는, 높이지도 낮추지도 아니하는 말. ‘이 책 재미있어?’, ‘아주 재미있는걸’에서와 같이 종결 어미 ‘-아(어)’, ‘-지’, ‘-군’, ‘-ㄴ걸’ 따위가 쓰인다."
발표하다,2,"어떤 사실이나 결과, 작품 따위를 세상에 널리 드러내어 알리다."
밝다,2,밤이 지나고 환해지며 새날이 오다.
방바닥,2,방 밑을 이루는 평평한 부분.
방법,2,어떤 일을 해 나가거나 목적을 이루기 위하여 취하는 수단이나 방식.
별명,2,사람의 외모나 성격 따위의 특징을 바탕으로 남들이 지어 부르는 이름.
보내다,2,사람이나 물건 따위를 다른 곳으로 가게 하다.
보이다,2,눈으로 대상의 존재나 형태적 특징을 알게 되다. ‘보다’의 피동사.
복도,2,물체를 위에서 내려다본 모양을 나타내는 도면.
봉투,2,편지나 서류 따위를 넣기 위하여 종이로 만든 주머니.
부끄럽다,2,일을 잘 못하거나 양심에 거리끼어 볼 낯이 없거나 매우 떳떳하지 못하다.
부드럽다,2,닿거나 스치는 느낌이 거칠거나 뻣뻣하지 아니하다.
부럽다,2,남의 좋은 일이나 물건을 보고 자기도 그런 일을 이루거나 그런 물건을 가졌으면 하고 바라는 마음이 있다.
부서지다,2,단단한 물체가 깨어져 여러 조각이 나다.
붉다,2,빛깔이 핏빛 또는 익은 고추의 빛과 같다.
붙이다,2,맞닿아 떨어지지 않게 하다. ‘붙다’의 사동사.
비밀,2,숨기어 남에게 드러내거나 알리지 말아야 할 일.
비슷하다,2,서 있거나 세워진 모습이 바르지 아니하고 한쪽으로 약간 기울어져 있다.
빌려주다,2,물건이나 돈을 나중에 도로 돌려받거나 대가를 받기로 하고 얼마 동안 내어 주다.
빌리다,2,남의 물건이나 돈 따위를 나중에 도로 돌려주거나 대가를 갚기로 하고 얼마 동안 쓰다.
빗방울,2,비가 되어 점점이 떨어지는 물방울.
빛,2,시각 신경을 자극하여 물체를 볼 수 있게 하는 일종의 전자기파. 태양이나 고온의 물질에서 발한다.
사물함,2,"군대, 학교 따위에서 병사나 학생들이 제각기 물품을 넣어 둘 수 있게 만든 곳."
사이,2,"한곳에서 다른 곳까지, 또는 한 물체에서 다른 물체까지의 거리나 공간."
사이좋다,2,서로 정답다. 또는 서로 친하다.
산책,2,휴식을 취하거나 건강을 위해서 천천히 걷는 일.
살금살금,2,남이 알아차리지 못하도록 눈치를 살펴 가면서 살며시 행동하는 모양.
새로,2,지금까지 있은 적이 없이 처음으로.
생각,2,사물을 헤아리고 판단하는 작용.
생각나다,2,어떤 의견이나 느낌이 떠오르다.
서랍,2,"책상, 장롱, 화장대, 문갑 따위에 끼웠다 빼었다 하게 만든 뚜껑이 없는 상자."
서로,2,짝을 이루거나 관계를 맺고 있는 상대.
서점,2,어떤 세력이나 영향 따위가 점점 서쪽으로 옮겨 감.
설명,2,어떤 일이나 대상의 내용을 상대편이 잘 알 수 있도록 밝혀 말함. 또는 그런 말.
설탕,2,"맛이 달고 물에 잘 녹는 결정체. 사탕수수, 사탕무 따위를 원료로 하여 만든다."
소개하다,2,둘 사이에서 양편의 일이 진행되게 주선하다.
소풍,2,휴식을 취하기 위해서 야외에 나갔다 오는 일.
손자,2,아들의 아들. 또는 딸의 아들.
수도꼭지,2,수돗물을 나오게 하거나 막는 장치.
수수께끼,2,어떤 사물에 대하여 바로 말하지 아니하고 빗대어 말하여 알아맞히는 놀이.
수업,2,기술이나 학업의 가르침을 받음. 또는 그런 일.
스마트폰,2,휴대 전화에 여러 컴퓨터 지원 기능을 추가한 지능형 단말기. 사용자가 원하는 응용 프로그램을 설치할 수 있는 것이 특징이다.
시작,2,어떤 일이나 행동의 처음 단계를 이루거나 그렇게 하게 함. 또는 그 단계.
시작되다,2,어떤 일이나 행동의 처음 단계가 이루어지다.
시작하다,2,어떤 일이나 행동의 처음 단계를 이루거나 그렇게 하게 하다.
시장바구니,2,장 보러 갈 때 들고 가는 바구니.
식히다,2,더운 기를 없애다. ‘식다’의 사동사.
신기하다,2,믿을 수 없을 정도로 색다르고 놀랍다.
실내화,2,"실내의 장식품, 인물, 탁상 정물 따위의 정경(情景)을 주제로 하여 그린 그림."
실수,2,조심하지 아니하여 잘못함. 또는 그런 행위.
심다,2,초목의 뿌리나 씨앗 따위를 흙 속에 묻다.
심부름,2,남이 시키는 일을 하여 주는 일.
싶다,2,앞말이 뜻하는 행동을 하고자 하는 마음이나 욕구를 갖고 있음을 나타내는 말.
쓰기,2,"국어 학습에서, 글 쓰는 사람의 생각이나 느낌을 글로 정확하게 표현하는 일."
쓰다듬다,2,손으로 살살 쓸어 어루만지다.
쓸다,2,"범패에서, 간단한 가락에 가사를 촘촘히 넣어서 짧게 부르는 노래."
아끼다,2,"물건이나 돈, 시간 따위를 함부로 쓰지 아니하다."
아름답다,2,"보이는 대상이나 음향, 목소리 따위가 균형과 조화를 이루어 눈과 귀에 즐거움과 만족을 줄 만하다."
아무,2,"어떤 사람을 특별히 정하지 않고 이르는 인칭 대명사. 흔히 부정의 뜻을 가진 서술어와 호응하나, ‘나’, ‘라도’와 같은 조사와 함께 쓰일 때는 긍정의 뜻을 가진 서술어와 호응하기도 한다."
아버지,2,자기를 낳아 준 남자를 이르거나 부르는 말.
아픔,2,육체적으로나 정신적으로 괴로운 느낌.
안,2,어떤 물체나 공간의 둘러싸인 가에서 가운데로 향한 쪽. 또는 그런 곳이나 부분.
안녕히,2,몸이 건강하고 마음이 편안하게. 안부를 전하거나 물을 때에 쓴다.
알리다,2,사물이나 상황에 대한 정보나 지식을 알게 하다. ‘알다’의 사동사.
알맞다,2,"일정한 기준, 조건, 정도 따위에 넘치거나 모자라지 아니한 데가 있다."
알아듣다,2,남의 말을 듣고 그 뜻을 알다.
알아맞히다,2,요구되거나 기대되는 답을 알아서 맞게 하다.
어떤,2,"사람이나 사물의 특성, 내용, 상태, 성격이 무엇인지 물을 때 쓰는 말."
어떻다,2,"의견, 성질, 형편, 상태 따위가 어찌 되어 있다."
어머니,2,자기를 낳아 준 여자를 이르거나 부르는 말.
언제,2,잘 모르는 때를 가리키는 지시 대명사.
여기,2,말하는 이에게 가까운 곳을 가리키는 지시 대명사.
